po_id;supplier_id;employee_id;total_amount;currency;status;created_at
143;25;36;41558.26;EUR;SUBMITTED;2023-11-30 15:09:35
144;83;88;14220.30;USD;APPROVED;2023-12-04 09:19:04
145;3;76;85508.35;USD;SUBMITTED;2023-12-06 09:43:54
146;42;76;1145.34;EUR;DRAFT;2023-12-11 14:39:16
147;11;15;9290.88;USD;APPROVED;2023-12-12 09:33:30
148;73;68;29201.92;USD;DRAFT;2023-12-14 12:49:51
149;16;90;152308.13;EUR;APPROVED;2023-12-15 16:03:17
150;67;48;12523.60;EUR;SUBMITTED;2023-12-18 14:28:08
151;57;15;149112.29;EUR;COMPLETED;2023-12-19 13:28:38
152;28;11;95681.28;EUR;APPROVED;2023-12-20 15:35:13
153;95;15;74542.52;USD;REJECTED;2023-12-25 10:00:48
154;27;75;73801.99;USD;COMPLETED;2023-12-27 16:37:34
155;36;77;28370.90;EUR;APPROVED;2024-01-01 13:58:23
156;84;22;77022.97;EUR;SUBMITTED;2024-01-04 11:56:32
157;49;68;56027.28;EUR;REJECTED;2024-01-08 13:26:55
158;22;77;98109.28;USD;APPROVED;2024-01-10 10:23:02
159;10;68;94443.72;EUR;COMPLETED;2024-01-12 10:34:21
160;57;68;8805.55;USD;SUBMITTED;2024-01-15 12:25:21
161;55;21;78043.24;EUR;SUBMITTED;2024-01-17 11:00:17
162;77;23;46912.01;EUR;APPROVED;2024-01-22 16:37:56
163;64;23;47952.07;USD;SUBMITTED;2024-01-23 13:23:14
164;9;15;654.31;USD;SUBMITTED;2024-01-24 15:19:23
165;25;48;44694.54;EUR;DRAFT;2024-01-25 16:05:14
166;83;78;90990.43;USD;APPROVED;2024-01-29 11:50:29
167;51;36;126792.64;USD;DRAFT;2024-01-31 11:44:19
168;81;90;154401.05;EUR;APPROVED;2024-02-05 10:05:29
169;9;90;133280.88;EUR;DRAFT;2024-02-07 16:02:26
170;60;11;65622.08;EUR;APPROVED;2024-02-12 16:52:42
171;39;68;74150.12;USD;DRAFT;2024-02-15 15:28:00
172;43;15;88521.34;USD;DRAFT;2024-02-16 13:43:44
173;51;13;160621.66;EUR;REJECTED;2024-02-19 13:08:44
174;21;35;190589.54;EUR;COMPLETED;2024-02-21 12:41:39
175;77;48;30929.81;USD;DRAFT;2024-02-26 16:40:42
176;30;35;113058.29;USD;SUBMITTED;2024-02-27 10:42:33
177;25;36;65335.80;USD;DRAFT;2024-02-29 16:15:42
178;70;48;148562.97;USD;DRAFT;2024-03-04 13:49:00
179;50;21;162784.66;EUR;SUBMITTED;2024-03-06 13:19:49
180;25;76;36065.72;USD;REJECTED;2024-03-11 11:20:16
181;39;4;121167.30;USD;APPROVED;2024-03-12 15:25:53
182;35;77;111745.79;USD;DRAFT;2024-03-14 10:01:28
183;6;21;129372.41;EUR;COMPLETED;2024-03-18 12:19:01
184;54;78;53400.32;USD;COMPLETED;2024-03-21 16:57:28
185;74;78;134526.15;USD;DRAFT;2024-03-25 10:01:15
186;36;15;92831.13;USD;COMPLETED;2024-03-28 10:48:04
187;5;75;25222.26;USD;DRAFT;2024-04-01 15:28:11
188;100;90;49668.72;EUR;SUBMITTED;2024-04-04 16:15:58
189;70;90;164870.18;USD;COMPLETED;2024-04-08 16:23:10
190;17;77;81925.97;USD;DRAFT;2024-04-11 09:36:03
191;33;75;3983.83;USD;APPROVED;2024-04-15 14:37:07
192;23;68;261994.76;EUR;APPROVED;2024-04-16 13:34:07
193;31;9;11559.62;USD;COMPLETED;2024-04-19 12:11:23
194;75;13;140658.47;EUR;DRAFT;2024-04-22 13:45:38
195;86;88;89381.83;EUR;COMPLETED;2024-04-25 10:08:14
196;59;78;21651.42;USD;DRAFT;2024-04-29 11:54:16
197;1;15;136222.44;EUR;APPROVED;2024-05-01 11:04:41
198;66;13;41894.63;EUR;COMPLETED;2024-05-02 15:31:24
199;50;36;64002.24;EUR;APPROVED;2024-05-03 15:25:17
200;79;35;102170.77;EUR;DRAFT;2024-05-06 12:59:15
201;27;13;37894.77;USD;APPROVED;2024-05-09 11:45:39
202;39;55;97405.49;USD;SUBMITTED;2024-05-10 14:23:47
203;28;9;158914.28;EUR;REJECTED;2024-05-13 12:19:15
204;59;76;62288.71;USD;REJECTED;2024-05-16 14:28:58
205;19;22;39571.39;USD;SUBMITTED;2024-05-20 15:50:56
206;48;15;140160.34;USD;REJECTED;2024-05-21 12:37:06
207;43;88;92805.27;EUR;DRAFT;2024-05-24 11:41:06
208;4;78;41053.60;EUR;APPROVED;2024-05-27 12:55:29
209;32;55;69818.38;EUR;SUBMITTED;2024-05-28 15:12:02
210;37;48;62090.65;USD;APPROVED;2024-05-31 11:48:20
211;29;15;78574.58;EUR;SUBMITTED;2024-06-03 16:10:51
212;80;78;47260.80;EUR;SUBMITTED;2024-06-05 11:12:46
213;52;9;30341.14;EUR;REJECTED;2024-06-06 11:33:03
214;91;68;119809.72;EUR;APPROVED;2024-06-10 16:34:57
215;15;55;25064.46;USD;COMPLETED;2024-06-12 13:26:04
216;14;68;53715.78;USD;COMPLETED;2024-06-14 13:41:33
217;85;77;154446.12;USD;REJECTED;2024-06-17 11:52:09
218;9;88;63947.35;EUR;APPROVED;2024-06-18 16:07:56
219;90;88;11414.76;EUR;COMPLETED;2024-06-19 16:52:53
220;11;77;96758.37;EUR;DRAFT;2024-06-20 15:57:50
221;46;90;34836.95;EUR;COMPLETED;2024-06-24 11:27:28
222;86;15;114276.37;EUR;REJECTED;2024-06-26 16:42:16
223;69;9;37396.95;USD;SUBMITTED;2024-06-28 16:31:07
224;36;75;173325.66;USD;COMPLETED;2024-07-01 11:56:25
225;68;88;85671.05;USD;REJECTED;2024-07-04 13:49:36
226;89;15;140571.83;USD;REJECTED;2024-07-08 09:15:45
227;88;48;36974.65;EUR;REJECTED;2024-07-10 16:30:19
228;14;76;74516.45;EUR;REJECTED;2024-07-11 14:13:39
229;19;75;17441.76;USD;SUBMITTED;2024-07-12 10:52:20
230;64;15;8647.04;EUR;REJECTED;2024-07-15 12:06:48
231;77;90;101767.89;EUR;REJECTED;2024-07-17 11:57:16
232;53;9;16571.72;USD;COMPLETED;2024-07-19 16:14:07
233;93;75;96777.39;USD;SUBMITTED;2024-07-22 14:47:23
234;52;78;8930.09;EUR;APPROVED;2024-07-25 12:59:56
235;99;35;45942.51;EUR;COMPLETED;2024-07-26 15:51:24
236;22;21;2188.96;USD;APPROVED;2024-07-29 14:20:11
237;83;11;1607.24;USD;APPROVED;2024-07-30 09:09:40
238;25;9;79879.52;EUR;COMPLETED;2024-08-01 12:31:31
239;35;9;124802.97;EUR;SUBMITTED;2024-08-02 10:00:18
240;19;77;38151.07;EUR;REJECTED;2024-08-05 12:53:54
241;21;68;746.45;USD;APPROVED;2024-08-07 11:45:05
242;46;35;135944.66;USD;COMPLETED;2024-08-08 13:41:55
243;86;55;150462.05;USD;REJECTED;2024-08-09 13:19:57
244;84;55;31664.44;USD;COMPLETED;2024-08-12 10:19:54
245;68;55;73381.57;EUR;REJECTED;2024-08-14 16:12:14
246;99;35;89546.53;USD;COMPLETED;2024-08-19 13:35:14
247;31;36;105963.56;USD;SUBMITTED;2024-08-21 09:54:30
248;43;35;9291.84;EUR;SUBMITTED;2024-08-22 10:12:13
249;42;35;66436.68;USD;DRAFT;2024-08-26 09:26:03
250;58;22;54674.92;EUR;SUBMITTED;2024-08-29 10:00:41
251;85;90;99330.20;EUR;APPROVED;2024-08-30 14:59:10
252;70;21;85768.46;EUR;SUBMITTED;2024-09-02 12:28:03
253;50;21;43400.64;USD;APPROVED;2024-09-05 11:12:16
254;77;35;54074.86;EUR;REJECTED;2024-09-06 16:27:02
255;94;78;17355.64;EUR;SUBMITTED;2024-09-09 09:18:28
256;35;68;56990.70;USD;SUBMITTED;2024-09-10 14:47:11
257;59;9;168340.17;USD;APPROVED;2024-09-11 15:55:35
258;69;4;98769.24;USD;SUBMITTED;2024-09-12 14:03:26
259;11;55;69965.45;USD;REJECTED;2024-09-13 13:21:42
260;55;35;159265.85;EUR;APPROVED;2024-09-16 11:55:55
261;6;55;66104.43;USD;DRAFT;2024-09-17 10:56:39
262;52;22;26486.46;EUR;APPROVED;2024-09-19 15:09:27
263;43;76;84584.79;EUR;REJECTED;2024-09-20 13:16:18
264;90;15;129432.43;EUR;APPROVED;2024-09-23 14:00:49
265;93;88;100831.35;EUR;SUBMITTED;2024-09-24 13:40:20
266;76;78;86068.22;USD;APPROVED;2024-09-26 12:43:24
267;47;9;121087.68;EUR;REJECTED;2024-09-30 16:53:05
268;72;13;98312.67;USD;DRAFT;2024-10-03 14:56:59
269;63;78;87155.52;USD;SUBMITTED;2024-10-04 16:13:08
270;34;55;78256.40;USD;COMPLETED;2024-10-07 09:01:29
271;6;13;28396.31;EUR;COMPLETED;2024-10-09 11:45:03
272;1;22;147641.00;USD;COMPLETED;2024-10-10 12:22:26
273;76;23;47736.00;USD;DRAFT;2024-10-14 16:32:45
274;18;55;141830.32;USD;APPROVED;2024-10-15 10:23:33
275;11;55;111398.84;EUR;DRAFT;2024-10-16 09:05:56
276;49;77;41941.16;USD;COMPLETED;2024-10-17 15:20:44
277;91;75;62354.60;USD;DRAFT;2024-10-21 16:18:25
278;47;21;114238.27;USD;APPROVED;2024-10-22 14:33:41
279;18;88;42704.36;EUR;REJECTED;2024-10-24 16:13:53
280;63;23;24877.72;USD;APPROVED;2024-10-28 15:39:43
281;89;22;24960.78;USD;REJECTED;2024-10-30 16:42:00
282;90;23;56426.66;EUR;COMPLETED;2024-11-01 13:30:03
283;74;22;21105.73;USD;COMPLETED;2024-11-04 12:52:51
284;87;36;10550.68;USD;REJECTED;2024-11-07 13:54:24
285;28;15;45108.03;USD;SUBMITTED;2024-11-08 15:19:01
286;70;11;7882.84;EUR;APPROVED;2024-11-11 13:30:11
287;80;13;52419.48;USD;APPROVED;2024-11-13 09:40:42
288;29;15;196595.53;EUR;COMPLETED;2024-11-18 10:29:28
289;61;35;130006.98;EUR;SUBMITTED;2024-11-20 15:49:45
290;45;11;4272.94;EUR;SUBMITTED;2024-11-25 16:04:59
291;78;48;6246.90;EUR;DRAFT;2024-11-28 14:46:30
292;17;88;83743.62;USD;REJECTED;2024-12-02 16:43:56
293;17;35;84936.07;EUR;APPROVED;2024-12-04 12:17:11
294;69;75;44639.06;USD;REJECTED;2024-12-09 09:36:17
295;96;35;78925.38;EUR;SUBMITTED;2024-12-10 12:48:25
296;56;22;87517.30;EUR;APPROVED;2024-12-11 15:10:10
297;52;78;17172.72;USD;COMPLETED;2024-12-12 14:03:34
298;4;35;26498.16;USD;COMPLETED;2024-12-13 11:38:33
299;13;76;71557.41;USD;DRAFT;2024-12-16 12:39:08
300;58;75;146263.39;USD;APPROVED;2024-12-17 13:21:51
301;18;55;18860.31;USD;APPROVED;2024-12-18 14:27:10
302;63;77;48669.71;EUR;REJECTED;2024-12-23 13:58:44
303;14;21;109049.47;USD;SUBMITTED;2024-12-24 09:40:16
304;25;11;5668.32;EUR;SUBMITTED;2024-12-25 10:55:00
305;35;23;71751.22;USD;COMPLETED;2024-12-27 13:00:39
306;70;11;48078.81;USD;APPROVED;2024-12-30 09:51:46
307;87;9;119891.54;EUR;SUBMITTED;2024-12-31 09:37:31
308;47;48;50311.80;EUR;COMPLETED;2025-01-03 14:48:45
309;1;55;162864.35;EUR;COMPLETED;2025-01-06 10:07:41
310;14;48;14960.41;USD;DRAFT;2025-01-09 15:48:53
311;4;36;44826.85;EUR;SUBMITTED;2025-01-13 13:45:10
312;6;36;90334.63;USD;COMPLETED;2025-01-16 16:55:14
313;75;36;80732.46;USD;SUBMITTED;2025-01-20 15:29:33
314;11;78;104638.43;EUR;DRAFT;2025-01-23 13:08:08
315;96;36;50044.04;USD;APPROVED;2025-01-27 14:42:12
316;79;11;37576.38;EUR;COMPLETED;2025-01-30 12:10:48
317;85;13;93007.24;EUR;SUBMITTED;2025-02-03 12:20:18
318;57;11;109042.26;USD;REJECTED;2025-02-05 15:39:06
319;20;23;150099.18;USD;COMPLETED;2025-02-07 16:50:42
320;32;55;6615.00;USD;REJECTED;2025-02-10 12:01:48
321;81;22;75304.50;EUR;SUBMITTED;2025-02-12 09:23:53
322;68;21;94717.35;EUR;DRAFT;2025-02-17 10:41:12
323;93;68;76842.98;EUR;COMPLETED;2025-02-18 11:54:02
324;76;88;140197.97;EUR;SUBMITTED;2025-02-21 13:12:59
325;63;22;103172.92;USD;COMPLETED;2025-02-24 11:06:31
326;18;48;58906.37;USD;SUBMITTED;2025-02-27 16:39:00
327;32;36;57593.73;EUR;SUBMITTED;2025-03-03 16:51:34
328;18;11;115188.69;USD;SUBMITTED;2025-03-04 09:00:25
329;35;9;124212.84;EUR;REJECTED;2025-03-06 11:40:02
330;48;15;7550.55;USD;SUBMITTED;2025-03-10 14:07:26
331;64;88;181543.91;USD;APPROVED;2025-03-13 13:19:56
332;64;4;30573.66;EUR;APPROVED;2025-03-14 09:14:09
333;77;22;94974.05;USD;APPROVED;2025-03-17 11:28:00
334;55;76;87496.96;EUR;SUBMITTED;2025-03-18 16:59:35
335;83;23;61543.72;EUR;APPROVED;2025-03-20 12:54:13
336;30;77;117121.16;USD;REJECTED;2025-03-21 13:25:09
337;76;13;83610.13;USD;COMPLETED;2025-03-24 15:58:06
338;3;78;31597.76;EUR;DRAFT;2025-03-26 11:38:43
339;36;88;72730.20;EUR;DRAFT;2025-03-28 12:13:18
340;63;21;217601.68;USD;COMPLETED;2025-03-31 10:19:24
341;61;13;68543.52;USD;REJECTED;2025-04-03 12:47:14
342;34;4;25544.36;USD;SUBMITTED;2025-04-04 15:26:51
343;4;35;70470.06;USD;APPROVED;2025-04-07 09:22:48
344;47;76;69058.35;EUR;COMPLETED;2025-04-10 14:33:51
345;18;77;17227.91;EUR;APPROVED;2025-04-14 13:45:53
346;91;68;121203.53;USD;DRAFT;2025-04-15 09:54:25
347;90;13;50927.38;EUR;COMPLETED;2025-04-17 09:38:56
348;57;55;35111.33;EUR;REJECTED;2025-04-21 16:33:06
349;36;23;45216.09;EUR;SUBMITTED;2025-04-24 16:41:02
350;87;4;8350.20;USD;APPROVED;2025-04-25 13:59:00
351;65;77;33307.19;EUR;SUBMITTED;2025-04-28 12:55:59
352;56;90;16647.70;EUR;REJECTED;2025-05-01 09:01:45
353;70;78;107120.89;USD;REJECTED;2025-05-05 15:09:16
354;39;36;143110.40;USD;COMPLETED;2025-05-08 10:30:40
355;68;22;210245.87;EUR;APPROVED;2025-05-09 15:59:09
356;57;55;82076.37;EUR;APPROVED;2025-05-12 13:02:54
357;13;76;29979.93;USD;REJECTED;2025-05-14 16:32:38
358;97;36;121514.48;EUR;REJECTED;2025-05-15 09:49:29
359;88;13;123860.45;EUR;APPROVED;2025-05-16 16:49:34
360;74;9;5955.20;USD;REJECTED;2025-05-19 11:13:11
361;32;68;90573.77;EUR;DRAFT;2025-05-21 10:28:16
362;47;90;9646.65;USD;SUBMITTED;2025-05-23 13:52:34
363;99;15;135701.32;USD;DRAFT;2025-05-26 14:22:32
364;35;21;31602.46;USD;APPROVED;2025-05-28 10:44:47
365;62;9;120060.80;USD;REJECTED;2025-05-29 12:16:02
366;40;11;176097.49;USD;SUBMITTED;2025-06-02 09:10:03
367;33;21;72482.20;EUR;SUBMITTED;2025-06-05 11:13:10
368;89;78;38379.77;EUR;SUBMITTED;2025-06-09 12:30:15
369;91;36;9527.46;EUR;SUBMITTED;2025-06-10 16:27:35
370;35;75;3072.06;EUR;REJECTED;2025-06-11 12:05:24
371;97;36;56057.60;EUR;APPROVED;2025-06-13 09:52:33
372;91;75;4441.05;EUR;APPROVED;2025-06-16 13:16:04
373;9;22;58679.96;EUR;COMPLETED;2025-06-19 12:19:26
374;48;78;32056.50;USD;REJECTED;2025-06-23 13:05:31
375;7;21;94598.65;EUR;DRAFT;2025-06-26 12:45:01
376;86;11;128945.08;USD;APPROVED;2025-06-30 11:50:51
377;71;76;112794.75;EUR;COMPLETED;2025-07-01 11:25:09
378;43;22;94494.48;USD;DRAFT;2025-07-02 12:52:54
379;58;15;61150.53;USD;REJECTED;2025-07-03 12:36:41
380;62;77;38217.42;USD;DRAFT;2025-07-07 12:13:31
381;16;23;87801.41;EUR;REJECTED;2025-07-09 16:18:04
382;95;23;150085.15;USD;APPROVED;2025-07-11 16:08:09
383;39;36;6910.80;EUR;COMPLETED;2025-07-14 13:58:03
384;69;13;6485.85;EUR;APPROVED;2025-07-15 14:09:26
385;71;88;53958.88;EUR;DRAFT;2025-07-18 16:26:35
386;66;35;91205.03;EUR;COMPLETED;2025-07-21 12:08:43
387;9;48;186967.76;EUR;REJECTED;2025-07-24 13:31:47
388;76;55;191606.35;EUR;SUBMITTED;2025-07-28 09:44:10
389;50;88;135091.09;USD;REJECTED;2025-07-29 09:45:31
390;53;68;187063.26;EUR;DRAFT;2025-07-31 16:12:49
391;65;21;72842.92;EUR;COMPLETED;2025-08-01 13:01:37
392;41;35;54859.45;USD;REJECTED;2025-08-04 09:36:26
393;72;77;110248.74;USD;APPROVED;2025-08-05 13:08:04
394;86;21;32332.04;EUR;REJECTED;2025-08-08 10:29:20
395;85;36;83044.63;EUR;DRAFT;2025-08-11 15:56:53
396;4;21;249782.37;EUR;APPROVED;2025-08-13 09:19:51
397;83;22;94565.84;EUR;REJECTED;2025-08-18 16:45:11
398;65;22;95926.48;USD;DRAFT;2025-08-19 09:43:31
399;32;9;232057.97;USD;DRAFT;2025-08-22 16:55:31
400;61;76;23865.72;USD;REJECTED;2025-08-25 15:03:15
401;67;22;174472.22;USD;DRAFT;2025-08-27 13:37:19
402;75;78;117307.73;EUR;APPROVED;2025-08-28 11:24:00
403;76;13;141569.84;USD;SUBMITTED;2025-09-01 13:08:38
404;67;15;28680.11;EUR;SUBMITTED;2025-09-03 11:06:47
405;69;55;135973.63;USD;COMPLETED;2025-09-05 12:40:13
406;54;36;53944.07;EUR;COMPLETED;2025-09-08 15:12:21
407;86;21;55487.38;USD;SUBMITTED;2025-09-11 11:15:07
408;24;21;62138.77;EUR;SUBMITTED;2025-09-15 12:09:20
409;7;55;66169.14;USD;REJECTED;2025-09-18 13:25:56
