po_id;item_number;material_id;quantity;price_per_unit
143;1;35;12;329.70
143;2;137;83;162.67
143;3;121;14;664.21
143;4;5;53;279.27
144;1;131;30;474.01
145;1;156;90;217.90
145;2;74;46;200.17
145;3;180;39;718.49
145;4;88;66;434.37
146;1;177;9;127.26
147;1;134;96;96.78
148;1;115;61;478.72
149;1;171;66;561.50
149;2;162;67;348.92
149;3;104;75;399.86
149;4;36;51;77.11
149;5;56;86;673.83
150;1;148;90;56.92
150;2;179;88;84.10
151;1;74;41;169.46
151;2;49;55;415.88
151;3;41;56;440.32
151;4;33;63;835.47
151;5;96;75;559.98
152;1;27;35;761.56
152;2;200;2;924.39
152;3;118;88;711.40
152;4;164;5;914.94
153;1;95;84;397.27
153;2;198;36;111.51
153;3;33;95;144.95
153;4;5;25;827.35
153;5;120;12;225.29
154;1;156;80;685.76
154;2;197;69;274.51
155;1;170;53;535.30
156;1;50;58;712.85
156;2;94;10;876.73
156;3;14;96;76.62
156;4;23;17;795.95
156;5;113;23;261.90
157;1;21;61;356.69
157;2;36;90;94.43
157;3;110;16;184.56
157;4;154;37;616.69
158;1;150;47;609.87
158;2;126;51;875.73
158;3;124;4;700.79
158;4;45;100;219.80
159;1;47;42;48.57
159;2;150;94;558.36
159;3;121;64;551.16
159;4;176;30;154.79
160;1;21;9;84.63
160;2;134;15;207.34
160;3;179;49;59.49
160;4;75;53;38.09
161;1;76;83;940.28
162;1;37;13;314.93
162;2;165;87;492.16
163;1;132;59;125.24
163;2;82;84;234.81
163;3;55;43;201.53
163;4;85;31;13.91
163;5;110;31;378.77
164;1;58;1;654.31
165;1;66;39;235.21
165;2;198;8;608.75
165;3;88;1;527.72
165;4;23;93;323.91
166;1;142;51;478.16
166;2;179;41;38.13
166;3;100;86;756.29
167;1;129;60;48.34
167;2;146;6;490.24
167;3;170;86;366.68
167;4;147;42;206.94
167;5;170;84;961.01
168;1;151;84;913.36
168;2;199;36;779.53
168;3;193;45;460.73
168;4;75;32;902.59
169;1;108;8;914.85
169;2;21;48;655.99
169;3;33;91;938.16
169;4;26;12;758.50
170;1;165;76;540.12
170;2;2;67;72.38
170;3;18;50;394.47
171;1;178;24;750.19
171;2;102;78;64.55
171;3;17;58;510.27
171;4;50;65;331.00
172;1;160;11;329.23
172;2;137;11;394.62
172;3;136;55;599.05
172;4;89;59;258.96
172;5;59;41;788.60
173;1;191;28;565.86
173;2;136;25;820.56
173;3;137;94;942.05
173;4;62;76;469.88
174;1;87;69;640.11
174;2;157;87;881.70
174;3;136;69;867.66
174;4;149;31;216.06
174;5;76;5;629.53
175;1;125;10;962.87
175;2;96;27;788.93
176;1;169;25;658.65
176;2;147;1;29.00
176;3;200;64;584.76
176;4;123;82;721.20
177;1;48;16;196.48
177;2;194;56;267.37
177;3;44;50;443.16
177;4;136;65;385.56
178;1;189;99;993.46
178;2;88;29;182.19
178;3;176;51;34.32
178;4;39;24;918.09
178;5;50;36;587.29
179;1;87;45;427.51
179;2;65;93;812.42
179;3;193;59;873.35
179;4;35;30;548.80
180;1;115;1;40.78
180;2;45;59;201.02
180;3;160;48;40.26
180;4;27;42;529.34
181;1;19;54;407.95
181;2;124;100;991.38
182;1;19;29;974.10
182;2;51;49;769.76
182;3;49;25;467.63
182;4;117;77;442.70
183;1;124;14;519.06
183;2;17;71;691.96
183;3;65;63;544.27
183;4;22;60;644.79
184;1;24;64;834.38
185;1;32;83;636.35
185;2;11;45;261.49
185;3;104;63;945.07
185;4;178;68;152.98
186;1;61;40;421.81
186;2;187;12;568.64
186;3;63;49;674.76
186;4;131;34;386.33
186;5;157;93;246.63
187;1;186;98;257.37
188;1;8;2;882.03
188;2;100;30;971.38
188;3;101;3;966.76
188;4;58;14;500.07
188;5;106;42;211.00
189;1;84;72;385.58
189;2;194;67;683.90
189;3;35;85;641.18
189;4;14;82;423.13
189;5;163;8;261.27
190;1;38;31;654.75
190;2;189;1;941.47
190;3;183;71;854.75
191;1;174;23;173.21
192;1;66;16;243.41
192;2;197;96;935.20
192;3;57;80;818.82
192;4;134;80;932.12
192;5;158;74;381.70
193;1;118;7;130.70
193;2;60;34;313.08
194;1;158;30;304.84
194;2;78;72;629.17
194;3;94;7;464.05
194;4;30;84;161.31
194;5;17;82;846.52
195;1;35;79;901.47
195;2;64;41;209.70
195;3;24;25;382.72
196;1;163;9;437.44
196;2;45;38;466.17
197;1;131;74;893.85
197;2;109;57;48.44
197;3;142;31;335.58
197;4;171;21;942.55
197;5;70;69;537.97
198;1;155;55;752.63
198;2;15;13;38.46
199;1;3;71;901.44
200;1;170;93;278.70
200;2;184;26;830.18
200;3;186;82;562.53
200;4;161;14;359.32
200;5;141;5;701.81
201;1;67;60;25.57
201;2;45;71;385.43
201;3;65;17;529.12
202;1;190;76;891.95
202;2;164;87;101.19
202;3;126;27;770.88
203;1;116;95;999.55
203;2;145;93;687.71
204;1;89;77;385.63
204;2;43;44;740.80
205;1;88;69;24.43
205;2;2;6;75.21
205;3;199;75;459.43
205;4;170;17;175.13
206;1;9;54;683.16
206;2;75;25;793.65
206;3;170;47;811.78
206;4;31;35;277.16
206;5;184;89;399.71
207;1;120;1;834.22
207;2;80;51;590.03
207;3;190;29;411.25
207;4;101;61;635.66
207;5;74;17;657.53
208;1;62;14;72.06
208;2;22;76;277.13
208;3;54;56;338.98
209;1;66;60;958.70
209;2;153;1;954.22
209;3;25;36;315.06
210;1;60;81;217.60
210;2;102;99;258.05
210;3;137;53;176.72
210;4;124;8;177.36
210;5;139;78;104.27
211;1;144;66;208.23
211;2;125;26;904.66
211;3;9;24;487.46
211;4;88;80;370.14
212;1;57;37;222.96
212;2;33;66;591.08
213;1;173;63;74.18
213;2;177;41;588.35
213;3;79;15;103.03
214;1;87;97;295.22
214;2;73;43;885.70
214;3;135;100;522.34
214;4;1;28;30.51
215;1;98;28;601.74
215;2;52;18;456.43
216;1;92;41;869.52
216;2;131;21;860.26
217;1;60;79;266.63
217;2;123;46;821.14
217;3;172;86;392.01
217;4;83;55;731.16
217;5;47;25;867.33
218;1;31;95;673.13
219;1;160;14;815.34
220;1;48;11;331.13
220;2;84;20;726.18
220;3;126;10;80.56
220;4;165;99;323.46
220;5;36;82;558.10
221;1;76;84;320.74
221;2;94;59;133.81
222;1;93;41;517.40
222;2;182;15;257.07
222;3;170;34;570.78
222;4;67;90;775.56
223;1;18;87;429.85
224;1;132;55;919.73
224;2;185;70;41.30
224;3;47;80;875.72
224;4;123;38;925.16
224;5;150;33;443.51
225;1;43;15;568.30
225;2;79;88;379.40
225;3;125;35;423.00
225;4;172;37;782.55
226;1;176;65;557.33
226;2;118;93;971.80
226;3;161;31;97.92
226;4;135;1;373.27
226;5;129;53;199.23
227;1;146;61;506.37
227;2;180;11;553.28
228;1;199;25;633.35
228;2;62;44;398.82
228;3;127;57;721.66
229;1;138;21;830.56
230;1;108;10;770.84
230;2;118;6;32.26
230;3;118;6;124.18
231;1;100;49;539.40
231;2;27;51;197.72
231;3;178;47;374.46
231;4;149;71;329.49
231;5;29;32;758.13
232;1;8;2;696.34
232;2;96;48;316.23
233;1;149;38;638.07
233;2;152;41;934.62
233;3;200;49;698.19
234;1;119;3;645.55
234;2;189;4;167.74
234;3;33;8;790.31
235;1;195;75;509.93
235;2;119;58;132.72
236;1;163;16;136.81
237;1;48;4;401.81
238;1;15;68;234.83
238;2;130;56;290.88
238;3;27;32;555.74
238;4;58;51;511.24
238;5;96;56;67.23
239;1;135;91;650.62
239;2;9;16;594.67
239;3;119;5;557.95
239;4;87;96;322.50
239;5;76;53;421.36
240;1;63;60;30.49
240;2;180;43;844.69
241;1;97;1;746.45
242;1;156;72;218.33
242;2;71;12;571.53
242;3;132;97;308.42
242;4;135;95;516.12
242;5;159;60;573.64
243;1;68;53;131.19
243;2;109;94;14.56
243;3;37;70;761.26
243;4;99;74;186.42
243;5;147;78;962.27
244;1;66;82;287.17
244;2;116;70;115.95
245;1;67;31;106.24
245;2;7;3;784.64
245;3;123;50;961.51
245;4;165;7;805.99
245;5;171;18;778.71
246;1;96;78;180.59
246;2;42;26;51.97
246;3;165;67;657.89
246;4;168;23;988.82
246;5;129;26;280.30
247;1;195;74;323.80
247;2;27;76;582.51
247;3;102;45;838.48
248;1;184;48;193.58
249;1;72;18;335.64
249;2;57;78;63.89
249;3;174;58;851.85
249;4;49;39;153.96
250;1;28;5;610.50
250;2;36;27;603.32
250;3;193;37;954.94
251;1;28;2;333.21
251;2;46;59;911.86
251;3;137;52;862.77
252;1;100;95;147.74
252;2;80;50;663.82
252;3;29;46;510.34
252;4;38;98;153.74
253;1;48;60;13.14
253;2;137;88;484.23
254;1;29;47;624.02
254;2;121;48;515.54
255;1;191;54;295.42
255;2;69;52;26.98
256;1;27;28;52.59
256;2;137;11;278.39
256;3;35;43;590.39
256;4;45;8;347.14
256;5;88;80;303.65
257;1;49;83;876.82
257;2;40;59;793.19
257;3;144;13;230.40
257;4;148;58;789.15
258;1;138;37;859.25
258;2;95;79;847.81
259;1;6;8;346.73
259;2;155;22;432.34
259;3;159;21;370.57
259;4;63;72;693.03
260;1;111;67;516.73
260;2;145;62;801.03
260;3;105;60;739.93
260;4;152;31;86.77
260;5;191;37;753.93
261;1;34;22;342.03
261;2;134;1;819.70
261;3;120;17;507.09
261;4;30;51;767.88
261;5;159;77;129.58
262;1;28;49;540.54
263;1;120;69;831.23
263;2;143;71;383.52
264;1;122;28;492.85
264;2;194;79;609.88
264;3;50;63;653.53
264;4;110;34;320.92
264;5;127;41;374.84
265;1;158;45;264.66
265;2;162;74;257.14
265;3;124;51;183.29
265;4;39;85;712.30
266;1;47;85;399.48
266;2;188;42;709.53
266;3;145;83;131.70
266;4;79;18;491.52
266;5;199;26;97.45
267;1;134;14;548.94
267;2;87;91;343.31
267;3;153;13;997.42
267;4;100;39;198.15
267;5;78;84;731.75
268;1;117;79;25.89
268;2;46;62;282.28
268;3;168;41;952.47
268;4;28;57;565.55
268;5;51;13;575.26
269;1;18;96;907.87
270;1;170;77;353.46
270;2;191;66;362.72
270;3;8;21;808.54
270;4;189;34;297.68
271;1;148;97;176.61
271;2;64;28;150.35
271;3;110;34;207.51
272;1;66;39;100.75
272;2;113;68;953.63
272;3;200;79;998.29
273;1;23;72;663.00
274;1;104;98;343.09
274;2;132;94;678.71
274;3;1;74;595.47
274;4;78;2;171.99
275;1;43;24;340.24
275;2;5;89;727.72
275;3;78;22;266.05
275;4;125;54;15.89
275;5;114;79;401.96
276;1;144;16;648.61
276;2;178;30;963.82
276;3;182;88;30.10
277;1;133;18;459.03
277;2;158;2;237.73
277;3;156;90;595.74
278;1;71;63;973.84
278;2;139;63;528.89
278;3;119;11;366.43
278;4;107;5;171.87
278;5;122;20;733.81
279;1;92;62;688.78
280;1;33;92;270.41
281;1;181;39;640.02
282;1;144;5;292.64
282;2;140;18;194.91
282;3;16;22;667.94
282;4;172;40;919.01
283;1;200;27;157.24
283;2;164;55;306.55
284;1;142;19;235.02
284;2;68;26;234.05
285;1;157;27;485.15
285;2;200;53;498.66
285;3;23;15;372.00
286;1;188;47;167.72
287;1;122;6;764.22
287;2;169;41;865.54
287;3;89;14;881.93
288;1;2;54;745.51
288;2;126;82;687.01
288;3;12;79;721.19
288;4;108;86;230.57
288;5;28;38;610.53
289;1;37;68;870.95
289;2;86;9;298.82
289;3;61;100;680.93
290;1;169;14;305.21
291;1;126;99;63.10
292;1;137;55;842.07
292;2;22;40;527.04
292;3;76;69;236.93
293;1;114;23;115.74
293;2;127;85;967.93
294;1;28;18;785.97
294;2;23;62;491.80
295;1;8;27;750.51
295;2;122;31;377.27
295;3;101;62;757.52
296;1;145;41;101.94
296;2;3;88;947.02
297;1;90;51;336.72
298;1;8;72;368.03
299;1;64;79;905.79
300;1;118;75;486.27
300;2;114;52;792.90
300;3;118;77;890.42
301;1;59;63;299.37
302;1;116;55;344.10
302;2;133;35;640.36
302;3;80;11;666.51
303;1;168;72;217.41
303;2;62;18;541.06
303;3;177;77;984.75
303;4;62;86;47.48
303;5;173;96;39.04
304;1;36;14;404.88
305;1;152;85;525.34
305;2;161;20;279.68
305;3;124;2;794.05
305;4;40;33;226.63
305;5;145;57;218.19
306;1;23;67;27.87
306;2;132;48;574.82
306;3;79;78;238.72
307;1;25;80;982.79
307;2;17;78;407.22
307;3;55;7;671.44
307;4;3;10;480.51
308;1;191;63;798.60
309;1;153;61;839.50
309;2;182;57;379.45
309;3;13;46;835.96
309;4;148;78;661.18
310;1;46;27;181.34
310;2;175;11;914.93
311;1;71;33;498.45
311;2;35;56;506.75
312;1;171;4;296.59
312;2;78;80;151.83
312;3;63;35;467.27
312;4;26;61;994.22
313;1;100;12;683.51
313;2;50;65;809.00
313;3;136;17;116.02
313;4;142;25;718.92
314;1;26;74;809.08
314;2;141;43;232.29
314;3;130;72;446.53
314;4;179;12;218.99
315;1;126;77;512.08
315;2;78;36;294.83
316;1;159;52;126.02
316;2;156;44;366.89
316;3;152;42;354.29
317;1;177;29;211.63
317;2;188;8;746.90
317;3;3;94;561.16
317;4;89;51;530.63
317;5;193;24;45.15
318;1;185;69;642.59
318;2;20;24;797.12
318;3;114;99;460.33
319;1;164;21;56.06
319;2;120;29;541.17
319;3;108;80;866.31
319;4;20;73;855.06
319;5;48;99;15.19
320;1;194;60;110.25
321;1;161;3;229.04
321;2;111;92;335.28
321;3;65;3;313.35
321;4;36;29;570.33
321;5;187;56;469.50
322;1;54;47;858.92
322;2;15;73;134.65
322;3;27;34;276.99
322;4;144;44;797.75
323;1;96;18;992.91
323;2;70;52;762.47
323;3;175;26;743.16
324;1;200;44;914.68
324;2;158;92;812.50
324;3;80;12;611.66
324;4;35;62;269.78
324;5;84;3;378.59
325;1;135;40;961.68
325;2;84;75;576.02
325;3;122;53;405.74
326;1;8;4;750.89
326;2;140;59;845.74
326;3;113;23;261.05
327;1;53;67;414.41
327;2;199;77;387.38
328;1;176;62;791.04
328;2;14;34;411.65
328;3;101;31;550.42
328;4;48;9;615.61
328;5;69;82;360.30
329;1;109;72;241.84
329;2;36;99;233.63
329;3;32;19;16.41
329;4;31;90;861.24
329;5;150;24;243.65
330;1;88;47;160.65
331;1;48;92;813.38
331;2;157;98;494.42
331;3;10;73;599.13
331;4;59;18;806.85
332;1;62;19;10.62
332;2;157;66;460.18
333;1;171;59;329.08
333;2;156;35;747.31
333;3;199;19;240.88
333;4;78;72;622.58
334;1;126;53;755.40
334;2;145;45;833.61
334;3;196;9;261.09
334;4;180;50;151.97
335;1;24;100;473.53
335;2;30;36;106.74
335;3;18;18;515.96
335;4;170;78;13.60
336;1;47;65;628.66
336;2;28;78;977.67
337;1;65;79;777.70
337;2;113;6;567.19
337;3;63;23;816.03
338;1;82;76;415.76
339;1;59;38;924.82
339;2;63;21;28.02
339;3;65;42;622.56
339;4;117;96;26.45
339;5;145;43;193.30
340;1;106;93;660.27
340;2;91;33;745.21
340;3;143;14;821.50
340;4;166;69;759.80
340;5;161;74;914.56
341;1;174;24;502.20
341;2;124;66;855.92
342;1;105;29;880.84
343;1;163;31;484.48
343;2;164;34;571.96
343;3;101;100;146.01
343;4;49;14;284.44
343;5;11;62;280.99
344;1;153;75;679.65
344;2;9;27;669.80
345;1;39;48;273.42
345;2;12;67;61.25
346;1;104;22;999.35
346;2;144;21;674.35
346;3;146;6;870.25
346;4;55;15;463.17
346;5;172;77;946.59
347;1;89;9;300.82
347;2;198;28;936.70
347;3;175;30;733.08
348;1;179;49;457.30
348;2;160;47;270.29
349;1;91;3;177.55
349;2;161;57;783.92
350;1;43;10;813.99
350;2;152;15;14.02
351;1;171;92;241.57
351;2;146;15;738.85
352;1;173;28;133.60
352;2;14;15;860.46
353;1;200;24;305.55
353;2;167;99;82.67
353;3;147;74;934.14
353;4;153;50;449.54
354;1;167;52;958.98
354;2;163;38;976.30
354;3;124;54;739.40
354;4;37;34;150.54
354;5;52;18;616.56
355;1;190;30;272.37
355;2;8;75;899.43
355;3;4;74;969.74
355;4;194;42;370.48
355;5;9;65;727.64
356;1;153;32;61.35
356;2;183;31;459.84
356;3;108;73;577.03
356;4;114;10;103.55
356;5;63;72;315.27
357;1;119;42;674.47
357;2;194;3;550.73
358;1;41;97;848.60
358;2;80;46;852.18
359;1;112;88;432.23
359;2;50;96;383.43
359;3;115;63;604.11
359;4;66;66;166.00
360;1;122;64;93.05
361;1;89;73;597.19
361;2;85;42;141.18
361;3;73;61;672.94
362;1;9;13;742.05
363;1;71;58;942.39
363;2;57;88;672.53
363;3;2;31;251.42
363;4;58;15;284.16
363;5;185;77;127.32
364;1;19;72;416.54
364;2;128;19;84.82
365;1;150;29;820.01
365;2;2;21;956.64
365;3;114;45;357.27
365;4;106;64;939.28
366;1;133;8;710.50
366;2;84;74;469.01
366;3;86;85;553.64
366;4;82;95;933.13
367;1;109;22;108.13
367;2;94;71;168.06
367;3;162;66;881.38
368;1;8;88;280.67
368;2;173;33;414.57
369;1;179;50;147.07
369;2;174;1;106.27
369;3;121;3;689.23
370;1;21;6;512.01
371;1;44;30;48.99
371;2;163;5;134.22
371;3;189;58;929.60
372;1;12;71;62.55
373;1;165;6;174.46
373;2;192;50;225.94
373;3;137;60;772.27
374;1;150;93;168.82
374;2;42;36;454.34
375;1;34;22;818.91
375;2;175;40;397.05
375;3;1;6;338.37
375;4;28;61;961.81
376;1;103;75;642.62
376;2;99;86;361.58
376;3;180;62;800.85
377;1;154;79;381.51
377;2;93;63;830.66
